time_s,rate_cts_per_s,rate_err_cts_per_s,background_cts_per_s,background_err_cts_per_s,net_cts_per_s,net_err_cts_per_s,energy_low_keV,energy_high_keV,detectors_summed
69.184,2651.112,203.93238330387842,1845.3668000000002,4.255245886162161,805.7451999999998,203.97677337763653,10,400,n3+n4
69.248,2431.106000000001,195.2717040766532,1845.3520000000003,4.253630379499375,585.7540000000008,195.3180272898675,10,400,n3+n4
69.312,2367.7649999999994,192.68641345201274,1845.3364000000001,4.252012593278622,522.4285999999993,192.73332233968623,10,400,n3+n4
69.376,2210.5819999999994,186.16401080230304,1845.3221,4.250396362364339,365.25989999999933,186.21252586020418,10,400,n3+n4
69.44,2400.0960000000005,194.03622279873412,1845.3120000000008,4.24877965233548,554.7839999999997,194.08273464307456,10,400,n3+n4
69.504,2132.082000000001,182.82538479926683,1845.2979000000005,4.247160380501306,286.7841000000003,182.87471038472674,10,400,n3+n4
69.568,2384.331999999999,193.3941615871586,1845.2845000000002,4.245546605267689,539.0474999999988,193.44075682745225,10,400,n3+n4
69.632,2226.6770000000015,186.8587805376028,1845.2703999999999,4.243935926236398,381.4066000000016,186.90696845261283,10,400,n3+n4
69.696,2163.8430000000008,184.19917501172475,1845.2538,4.242319136486552,318.5892000000008,184.2480212828778,10,400,n3+n4
69.76,1912.2960000000007,173.13100527346336,1845.2417999999998,4.240706205067736,67.05420000000095,173.18293384776024,10,400,n3+n4
69.824,1975.3040000000008,175.97388734695838,1845.2272000000005,4.23909378806367,130.07680000000028,176.02493841539612,10,400,n3+n4
69.888,2006.404000000001,177.3432800051922,1845.2165,4.23748743500202,161.1875000000009,177.39389860635515,10,400,n3+n4
69.952,1927.9310000000003,173.83568100364198,1845.1981000000003,4.235866757441739,82.73289999999997,173.8872811829168,10,400,n3+n4
